timestamp,underlying,strike,option_type,bid,ask,iv,volume,open_interest
2023-01-01,17749.080237694725,19633.063543866614,CE,64.4761504284585,94.26993879919908,0.7876650318360245,74,3452
2023-01-02,18901.428612819833,16958.24756266789,PE,169.13018688292146,83.54908096519537,0.17842723151763665,805,914
2023-01-03,18463.98788362281,16579.579488364892,PE,5.631115211429347,55.40800731421054,0.3784989193320192,385,1308
2023-01-04,18197.316968394072,17957.811041110253,PE,163.0792280351982,12.218723833534495,0.7786293032927583,902,4177
2023-01-05,17312.037280884873,19942.601816442402,CE,57.08910017990659,173.0797528747556,0.7058549881257863,209,513
2023-01-06,17311.989040672404,16968.221086046,CE,24.514800696709596,162.76730081688544,0.671950449664496,474,1920
2023-01-07,17116.167224336397,18688.542189623513,CE,139.65069590746597,199.94381698394,0.2805319789314579,417,3594
2023-01-08,18732.35229154987,19046.47846131487,PE,126.15962650919691,199.33073057770716,0.2196213111730461,346,4841
2023-01-09,18202.230023486416,16950.550175969598,PE,175.61693069188354,111.53090941492286,0.5680502539471017,528,1409
2023-01-10,18416.14515559209,18912.86539444744,PE,147.27913771697328,154.0284956209216,0.7505631923893101,639,4802
2023-01-11,17041.168988591606,17471.132530877014,CE,160.89270514658486,189.00838024660317,0.4897340251097509,938,4566
2023-01-12,18939.81970432399,18529.223322374317,PE,57.12487994168999,170.0798307448049,0.50012888262893,954,3190
2023-01-13,18664.885281600844,18534.11884304358,PE,36.31046921216484,50.22227224689633,0.29598536556219895,875,4491
2023-01-14,17424.678221356553,18143.098736299034,PE,150.37233557653082,90.65828292670861,0.6386450532343559,762,1555
2023-01-15,17363.649934414203,16361.159080217632,PE,161.56011311418553,26.7027236151475,0.23093062399026637,178,804
2023-01-16,17366.809019706867,19341.20998235695,CE,198.11052325813398,190.85615442448577,0.3265754654829706,181,1279
2023-01-17,17608.484485919074,17283.120259886942,CE,83.11091770537386,121.62875225572513,0.39780550703149176,663,3577
2023-01-18,18049.512863264477,16746.07404159942,PE,75.03159907276385,46.49991829518908,0.4553272650791186,24,2901
2023-01-19,17863.890037284233,16163.100566219056,CE,155.50617918765738,134.6684361967655,0.26968681269055617,966,1387
2023-01-20,17582.458280396084,18363.571772752966,CE,68.81990451035055,124.00751985112127,0.18038577731744249,179,4688
2023-01-21,18223.70578944476,18710.25744736913,PE,186.22070779510938,72.27438088853526,0.5274340297091429,709,2761
2023-01-22,17278.987721304085,16066.351315711425,PE,171.82413761675934,23.597960847726174,0.3020413872681791,500,2679
2023-01-23,17584.289297070438,18048.372233197122,CE,86.36981144762865,134.6430659229671,0.5068667549958287,855,2106
2023-01-24,17732.723686587382,16905.983100791753,PE,150.42334249050796,104.54123247985487,0.20805390069194163,160,4223
2023-01-25,17912.139968434072,18580.6911616378,CE,151.1540319428518,154.69135995539222,0.4367980712983723,176,4831
2023-01-26,18570.351922786027,16697.465716019964,PE,21.52164989835059,104.51253672128668,0.47281260278611015,284,2768
2023-01-27,17399.34756431672,18763.750952409864,CE,180.60802842923377,170.5841185633895,0.13627647577569885,62,3953
2023-01-28,18028.468876827224,17546.94138520215,PE,101.54522211712357,110.82946091612263,0.3356229947357444,661,3186
